hard tap	4	[0.3998394730649354, 0.3985937717665242, 0.39906841011074223, 0.40032223061990224, 0.3977163770436176, 0.3994749423264259, 0.3983192985941641, 0.4003456611668131, 0.3994574512126077, 0.3981441135254189, 0.39858032874286864, 0.39825539352085126, 0.3996129062115056, 0.40152607771280835, 0.3992708065108411, 0.4000380958784675, 0.3988175575754632, 0.3989152946157923, 0.3986880389828664, 0.39893543365297446, 0.40022335888115523, 0.3994516451279756, 0.39850880342949463, 0.39923654534221975, 0.3978580320758109, 0.4007423870393366, 0.397760584338704, 0.3976356268288284, 0.38548814575824153, 0.3575248827095633, 0.3251062490617547, 0.2991349477739009, 0.27734582062749147, 0.2600306073809954, 0.24800861608649397, 0.23832944672036804, 0.23260275629777305, 0.22437549563182388, 0.22689776030873, 0.23348967755396263, 0.25034659673352316, 0.27287582743795685, 0.29033180305943374, 0.2986000828431872, 0.3060293323246342, 0.31707710110502324, 0.3446406063073364, 0.36754941329820134, 0.39333972813240425, 0.38765228074064195, 0.38210444797204457, 0.3879091131433602, 0.3923568765341499, 0.3931591625408422, 0.3944208812189458, 0.3933576876752789, 0.39437751769703644, 0.3923105168419686, 0.3935718743348361, 0.3956543662535747]	[8.573799117027258e-06, 1.8039196233076122e-05, 9.474192470383043e-06, 4.2816638735580884e-05, 1.941638963636849e-05, 3.3470131165734974e-05, 2.0169980088925636e-05, 2.1316010190225332e-05, 2.3766536195260737e-05, 1.003873188997513e-05, 6.60335358753227e-05, 2.2818981333847385e-05, 8.969284563695925e-06, 1.0593462936454655e-05, 2.9784518753494036e-06, 2.896899814311275e-05, 2.7781571440964186e-05, 7.328814854443235e-06, 1.1074673650974678e-05, 1.9788408583159054e-05, 2.5995698566419755e-05, 2.011228257411789e-05, 3.993742564384849e-06, 8.227242351040243e-06, 2.0515639192594916e-06, 2.2285999921228128e-05, 5.299300211518604e-05, 9.952447118810685e-05, 2.66365284860154e-05, 0.0005015888207365605, 0.001249204682908784, 0.0021944292747378266, 0.002121324311578258, 0.0016721085008385905, 0.0006566630259415909, 0.0003396329301775043, 0.00011646425310431741, 0.000150451721141169, 0.0008905591819177992, 0.002917796669933625, 0.009204492029238204, 0.02025536320892097, 0.02931411358495476, 0.02987262715085865, 0.0258527737814925, 0.021555208201173064, 0.015012245318214525, 0.011136170954406891, 4.008188732453398e-05, 0.00011566484690215989, 0.0004905447351994884, 0.00032038119170600546, 4.519858414727204e-05, 2.281367163405551e-05, 2.5495676591020412e-05, 9.431417119478667e-06, 8.89881927950256e-06, 2.505914900983094e-05, 1.84021204597022e-05, 2.5306033488020735e-06]
soft tap	3	[0.399421934049843, 0.3991435289854375, 0.39737521362380174, 0.39918404338750063, 0.3997491598356591, 0.3987536553254345, 0.3983242378312862, 0.39745324703556517, 0.3986429785319831, 0.40072460876413646, 0.3997101860766574, 0.3998222014404896, 0.3979579583368181, 0.3984748153003928, 0.40095797395794747, 0.3995370382372892, 0.39988373089683904, 0.40129622949790184, 0.3976069687238966, 0.3995696095084172, 0.39890540599105506, 0.39995574285994256, 0.4001783675789054, 0.4013127222329154, 0.40066072851180595, 0.4003732330814229, 0.399760306817776, 0.3960127783741929, 0.3822045800746128, 0.3694006199916837, 0.3521641143756911, 0.3338779759359835, 0.3174492884881483, 0.304123406808114, 0.3061048853962336, 0.3237594602056452, 0.36474453923630756, 0.3879597707007958, 0.3933867416110129, 0.3959404213538706, 0.39433638543855726, 0.3963445757409552, 0.3966777322596939, 0.39667974558782443, 0.3977554368350396, 0.39617458475842965, 0.39823770913279705, 0.39657893327773824, 0.3979155570750212, 0.40011154352513856, 0.3978052962357482, 0.40154429374193534, 0.3978008750780788, 0.3982915452475071, 0.39981417274624476, 0.4008613477207881, 0.3999004410734072, 0.39963203766944555, 0.3995522072300346, 0.4006324260838083]	[8.480803581494698e-06, 6.69459546282564e-06, 1.6705824867702243e-05, 8.87865427590258e-06, 3.988103376837695e-05, 2.179748596556394e-06, 3.5371974164965855e-06, 2.582885181827462e-05, 1.4299564951963244e-06, 6.375508402743565e-06, 4.4908825358517445e-06, 1.627781914746024e-05, 8.971278889579053e-06, 1.049977243010188e-05, 8.647582640275282e-06, 2.797949338343526e-05, 2.230664271961908e-06, 9.915078319757713e-06, 8.640498931389523e-06, 3.0316263662941043e-06, 6.596509385088846e-06, 1.3486651701981669e-05, 8.601456782507535e-07, 2.0427089436587083e-05, 3.5883574437355076e-06, 6.535917745963547e-06, 2.078588258336343e-05, 1.8115192820441422e-05, 1.4854095857509923e-05, 5.2062213926598165e-06, 0.0003634468828624847, 0.00047049394453055717, 0.0002497896374955238, 0.00020193680039375995, 0.0003086166296990676, 0.0001359048484785905, 1.104006803566307e-05, 0.00010106640295264412, 3.820272411238798e-05, 1.7238631017549675e-05, 7.012194972884972e-05, 1.2650700428156716e-05, 2.4153858664513716e-05, 2.7156421546101034e-05, 1.123670685970487e-05, 1.8846431515174618e-05, 2.833463484707447e-06, 4.757869105397619e-07, 2.4974775731977828e-05, 1.8356949054091227e-05, 1.0976148051812337e-05, 9.250499956013598e-06, 3.013064636426451e-05, 2.130699182718468e-05, 1.184625344207694e-05, 1.296964299355168e-05, 1.5807371873726624e-06, 9.130105924670296e-06, 7.257388315622636e-06, 8.792897203871349e-07]
hard tap	4	[0.3998394730649354, 0.3985937717665242, 0.39906841011074223, 0.40032223061990224, 0.3977163770436176, 0.3994749423264259, 0.3983192985941641, 0.4003456611668131, 0.3994574512126077, 0.3981441135254189, 0.39858032874286864, 0.39825539352085126, 0.3996129062115056, 0.40152607771280835, 0.3992708065108411, 0.4000380958784675, 0.3988175575754632, 0.3989152946157923, 0.3986880389828664, 0.39893543365297446, 0.40022335888115523, 0.3994516451279756, 0.39850880342949463, 0.39923654534221975, 0.3978580320758109, 0.4007423870393366, 0.397760584338704, 0.3976356268288284, 0.38548814575824153, 0.3575248827095633, 0.3251062490617547, 0.2991349477739009, 0.27734582062749147, 0.2600306073809954, 0.24800861608649397, 0.23832944672036804, 0.23260275629777305, 0.22437549563182388, 0.22689776030873, 0.23348967755396263, 0.25034659673352316, 0.27287582743795685, 0.29033180305943374, 0.2986000828431872, 0.3060293323246342, 0.31707710110502324, 0.3446406063073364, 0.36754941329820134, 0.39333972813240425, 0.38765228074064195, 0.38210444797204457, 0.3879091131433602, 0.3923568765341499, 0.3931591625408422, 0.3944208812189458, 0.3933576876752789, 0.39437751769703644, 0.3923105168419686, 0.3935718743348361, 0.3956543662535747]	[8.573799117027258e-06, 1.8039196233076122e-05, 9.474192470383043e-06, 4.2816638735580884e-05, 1.941638963636849e-05, 3.3470131165734974e-05, 2.0169980088925636e-05, 2.1316010190225332e-05, 2.3766536195260737e-05, 1.003873188997513e-05, 6.60335358753227e-05, 2.2818981333847385e-05, 8.969284563695925e-06, 1.0593462936454655e-05, 2.9784518753494036e-06, 2.896899814311275e-05, 2.7781571440964186e-05, 7.328814854443235e-06, 1.1074673650974678e-05, 1.9788408583159054e-05, 2.5995698566419755e-05, 2.011228257411789e-05, 3.993742564384849e-06, 8.227242351040243e-06, 2.0515639192594916e-06, 2.2285999921228128e-05, 5.299300211518604e-05, 9.952447118810685e-05, 2.66365284860154e-05, 0.0005015888207365605, 0.001249204682908784, 0.0021944292747378266, 0.002121324311578258, 0.0016721085008385905, 0.0006566630259415909, 0.0003396329301775043, 0.00011646425310431741, 0.000150451721141169, 0.0008905591819177992, 0.002917796669933625, 0.009204492029238204, 0.02025536320892097, 0.02931411358495476, 0.02987262715085865, 0.0258527737814925, 0.021555208201173064, 0.015012245318214525, 0.011136170954406891, 4.008188732453398e-05, 0.00011566484690215989, 0.0004905447351994884, 0.00032038119170600546, 4.519858414727204e-05, 2.281367163405551e-05, 2.5495676591020412e-05, 9.431417119478667e-06, 8.89881927950256e-06, 2.505914900983094e-05, 1.84021204597022e-05, 2.5306033488020735e-06]
soft tap	4	[0.40078146544509724, 0.40005304336750325, 0.39813659033478943, 0.39930830398971817, 0.39995918552917553, 0.39966831469378494, 0.3997628762541695, 0.3987229317156088, 0.3995193828631195, 0.400600035023148, 0.39956614836705573, 0.4001541556073797, 0.39894878442923193, 0.40067455748783126, 0.39972257409550666, 0.39986891787369705, 0.40036082021432173, 0.4013719146686824, 0.3987376036569279, 0.39999806121020853, 0.3993523885115855, 0.4008428037449491, 0.4007988354529898, 0.40182589664636725, 0.4010893788951248, 0.4011198728852363, 0.4005145643363284, 0.39937147490785285, 0.3859623861497289, 0.37125387191416837, 0.3548130686535639, 0.3376140875103433, 0.31964713241340786, 0.30667042284148194, 0.3051339551456006, 0.31662658689106093, 0.3476782813224097, 0.36842756861687465, 0.391302332116934, 0.39022898135064543, 0.3906762289123089, 0.3954505978500674, 0.39655280801157844, 0.39687785771020545, 0.3959684016802946, 0.39576368781117377, 0.3974802536693389, 0.39683787100712675, 0.39798357506734555, 0.39969034339266973, 0.39880549892973827, 0.40128092644646546, 0.397705159009166, 0.3983890021113314, 0.39967377980287194, 0.4004920254184503, 0.4002759837183405, 0.39857453688702454, 0.39932002969342617, 0.40084083431452433]	[3.0660710957678086e-05, 1.6621192397039705e-05, 2.366215882011579e-05, 9.06394264306417e-06, 4.041036327162147e-05, 1.2218969717891227e-05, 2.837336355805034e-05, 4.5174042059125413e-05, 1.0646971114812213e-05, 6.561731806069866e-06, 4.73984487729932e-06, 1.7600141974448932e-05, 2.075211503447558e-05, 6.856616072446028e-05, 2.6962136481700592e-05, 2.9301222500181483e-05, 4.962034874234759e-06, 9.98381726067077e-06, 2.398052315287692e-05, 5.234476695509053e-06, 8.994029869005927e-06, 2.2929175866484848e-05, 5.479910271500866e-06, 2.3587265180046683e-05, 5.793251257168288e-06, 1.3225569705626244e-05, 2.7612735434877093e-05, 0.0001534853016830746, 0.00018430737383566594, 4.642073365097474e-05, 0.0004476503880576064, 0.0006379963008833404, 0.00030775585253312845, 0.0002797842884845578, 0.0003199290963181986, 0.0007464394291414942, 0.0035061259782398387, 0.004679149421918254, 9.033987938046458e-05, 0.00040868519394283406, 0.0002308828992885074, 2.2241058060911763e-05, 2.4341131477720078e-05, 2.762740250251256e-05, 4.9558642591238143e-05, 2.0872467130345025e-05, 9.718328834177286e-06, 1.2803718829501799e-06, 2.5030293099335878e-05, 2.0485863673192288e-05, 2.298101320059243e-05, 1.0082847943891163e-05, 3.0240585154442013e-05, 2.1420965910862265e-05, 1.2082775584663578e-05, 1.4606430549600689e-05, 3.2731245253349032e-06, 2.254980078252236e-05, 7.904265217689311e-06, 1.400497607949551e-06]
hard tap	5	[0.40086990215135787, 0.39804732042613605, 0.39895415144442514, 0.4007112460209134, 0.3981627011781753, 0.39950260428876566, 0.39941997903473075, 0.40142979733044665, 0.39837856284904527, 0.3986663698369872, 0.3985062147022719, 0.3987634107703186, 0.3999670424921045, 0.40075816998298075, 0.3994632010994267, 0.40045698984819367, 0.39897935033590076, 0.3992383962497529, 0.3988925970390087, 0.3993820729693347, 0.400473776600089, 0.4002163618644623, 0.3993551668502454, 0.39986547816484386, 0.3983524748465796, 0.4012357962014169, 0.39874944422709635, 0.39717672024815204, 0.38382542389104113, 0.3578806614136042, 0.3273858681348475, 0.30278506167418706, 0.2815540426659252, 0.2629515224784997, 0.2505826116463251, 0.24048305179894114, 0.23429073611778603, 0.22706859138467256, 0.2284953952304361, 0.23404938196281452, 0.2481718554967794, 0.2669243527941509, 0.2877074544575404, 0.30234019792982914, 0.314643742773095, 0.3304740755948571, 0.35276660408073063, 0.3717335855543753, 0.39287865300162633, 0.3888633623662476, 0.3843827408008387, 0.38927562905590507, 0.3931097827515512, 0.39359793641064444, 0.39426812703973313, 0.3938718887736178, 0.39461313057699365, 0.39306445070164175, 0.3937684114375234, 0.39629395247178534]	[2.9809481159935034e-05, 2.4011377581316576e-05, 9.73529332695442e-06, 4.584329838005779e-05, 2.34004942981418e-05, 3.3485434848944744e-05, 4.439992873384649e-05, 4.482303461618576e-05, 4.704653821586845e-05, 1.5493764989433645e-05, 6.614339369559423e-05, 2.7980611848975334e-05, 1.1477534668425096e-05, 2.2387108567035354e-05, 3.718765429689686e-06, 3.2478441300571426e-05, 2.830510938756425e-05, 9.416708171802923e-06, 1.1911553617628832e-05, 2.3778142161534167e-05, 2.7249879245539517e-05, 3.1808116315374613e-05, 1.8320363364085495e-05, 1.613837225851907e-05, 6.941036990569023e-06, 2.7155051945723436e-05, 7.25498796926119e-05, 0.00010373637618386876, 8.192940863934148e-05, 0.0005041203904615416, 0.001353137945276947, 0.002460895904439071, 0.0024755069660734527, 0.0018427434009751558, 0.0007891720887822055, 0.0004323932268666203, 0.00017344977055973722, 0.00029550701582140487, 0.0009416079287788953, 0.0029240620504393904, 0.009299082018174082, 0.020963764217638278, 0.02945185769663995, 0.03015239636808519, 0.027336935128983518, 0.025144786710798235, 0.016332882114478687, 0.011486316903793606, 4.433369284897153e-05, 0.00014499922097975239, 0.0005943570994741801, 0.00035772850649077307, 5.6535939591300794e-05, 2.66641218104794e-05, 2.5962353376359187e-05, 1.4719472510136713e-05, 1.0009087863537332e-05, 3.642747430506477e-05, 1.9174657114356665e-05, 1.0712013959300922e-05]
soft tap	4	[0.40078146544509724, 0.40005304336750325, 0.39813659033478943, 0.39930830398971817, 0.39995918552917553, 0.39966831469378494, 0.3997628762541695, 0.3987229317156088, 0.3995193828631195, 0.400600035023148, 0.39956614836705573, 0.4001541556073797, 0.39894878442923193, 0.40067455748783126, 0.39972257409550666, 0.39986891787369705, 0.40036082021432173, 0.4013719146686824, 0.3987376036569279, 0.39999806121020853, 0.3993523885115855, 0.4008428037449491, 0.4007988354529898, 0.40182589664636725, 0.4010893788951248, 0.4011198728852363, 0.4005145643363284, 0.39937147490785285, 0.3859623861497289, 0.37125387191416837, 0.3548130686535639, 0.3376140875103433, 0.31964713241340786, 0.30667042284148194, 0.3051339551456006, 0.31662658689106093, 0.3476782813224097, 0.36842756861687465, 0.391302332116934, 0.39022898135064543, 0.3906762289123089, 0.3954505978500674, 0.39655280801157844, 0.39687785771020545, 0.3959684016802946, 0.39576368781117377, 0.3974802536693389, 0.39683787100712675, 0.39798357506734555, 0.39969034339266973, 0.39880549892973827, 0.40128092644646546, 0.397705159009166, 0.3983890021113314, 0.39967377980287194, 0.4004920254184503, 0.4002759837183405, 0.39857453688702454, 0.39932002969342617, 0.40084083431452433]	[3.0660710957678086e-05, 1.6621192397039705e-05, 2.366215882011579e-05, 9.06394264306417e-06, 4.041036327162147e-05, 1.2218969717891227e-05, 2.837336355805034e-05, 4.5174042059125413e-05, 1.0646971114812213e-05, 6.561731806069866e-06, 4.73984487729932e-06, 1.7600141974448932e-05, 2.075211503447558e-05, 6.856616072446028e-05, 2.6962136481700592e-05, 2.9301222500181483e-05, 4.962034874234759e-06, 9.98381726067077e-06, 2.398052315287692e-05, 5.234476695509053e-06, 8.994029869005927e-06, 2.2929175866484848e-05, 5.479910271500866e-06, 2.3587265180046683e-05, 5.793251257168288e-06, 1.3225569705626244e-05, 2.7612735434877093e-05, 0.0001534853016830746, 0.00018430737383566594, 4.642073365097474e-05, 0.0004476503880576064, 0.0006379963008833404, 0.00030775585253312845, 0.0002797842884845578, 0.0003199290963181986, 0.0007464394291414942, 0.0035061259782398387, 0.004679149421918254, 9.033987938046458e-05, 0.00040868519394283406, 0.0002308828992885074, 2.2241058060911763e-05, 2.4341131477720078e-05, 2.762740250251256e-05, 4.9558642591238143e-05, 2.0872467130345025e-05, 9.718328834177286e-06, 1.2803718829501799e-06, 2.5030293099335878e-05, 2.0485863673192288e-05, 2.298101320059243e-05, 1.0082847943891163e-05, 3.0240585154442013e-05, 2.1420965910862265e-05, 1.2082775584663578e-05, 1.4606430549600689e-05, 3.2731245253349032e-06, 2.254980078252236e-05, 7.904265217689311e-06, 1.400497607949551e-06]
hard tap	5	[0.40086990215135787, 0.39804732042613605, 0.39895415144442514, 0.4007112460209134, 0.3981627011781753, 0.39950260428876566, 0.39941997903473075, 0.40142979733044665, 0.39837856284904527, 0.3986663698369872, 0.3985062147022719, 0.3987634107703186, 0.3999670424921045, 0.40075816998298075, 0.3994632010994267, 0.40045698984819367, 0.39897935033590076, 0.3992383962497529, 0.3988925970390087, 0.3993820729693347, 0.400473776600089, 0.4002163618644623, 0.3993551668502454, 0.39986547816484386, 0.3983524748465796, 0.4012357962014169, 0.39874944422709635, 0.39717672024815204, 0.38382542389104113, 0.3578806614136042, 0.3273858681348475, 0.30278506167418706, 0.2815540426659252, 0.2629515224784997, 0.2505826116463251, 0.24048305179894114, 0.23429073611778603, 0.22706859138467256, 0.2284953952304361, 0.23404938196281452, 0.2481718554967794, 0.2669243527941509, 0.2877074544575404, 0.30234019792982914, 0.314643742773095, 0.3304740755948571, 0.35276660408073063, 0.3717335855543753, 0.39287865300162633, 0.3888633623662476, 0.3843827408008387, 0.38927562905590507, 0.3931097827515512, 0.39359793641064444, 0.39426812703973313, 0.3938718887736178, 0.39461313057699365, 0.39306445070164175, 0.3937684114375234, 0.39629395247178534]	[2.9809481159935034e-05, 2.4011377581316576e-05, 9.73529332695442e-06, 4.584329838005779e-05, 2.34004942981418e-05, 3.3485434848944744e-05, 4.439992873384649e-05, 4.482303461618576e-05, 4.704653821586845e-05, 1.5493764989433645e-05, 6.614339369559423e-05, 2.7980611848975334e-05, 1.1477534668425096e-05, 2.2387108567035354e-05, 3.718765429689686e-06, 3.2478441300571426e-05, 2.830510938756425e-05, 9.416708171802923e-06, 1.1911553617628832e-05, 2.3778142161534167e-05, 2.7249879245539517e-05, 3.1808116315374613e-05, 1.8320363364085495e-05, 1.613837225851907e-05, 6.941036990569023e-06, 2.7155051945723436e-05, 7.25498796926119e-05, 0.00010373637618386876, 8.192940863934148e-05, 0.0005041203904615416, 0.001353137945276947, 0.002460895904439071, 0.0024755069660734527, 0.0018427434009751558, 0.0007891720887822055, 0.0004323932268666203, 0.00017344977055973722, 0.00029550701582140487, 0.0009416079287788953, 0.0029240620504393904, 0.009299082018174082, 0.020963764217638278, 0.02945185769663995, 0.03015239636808519, 0.027336935128983518, 0.025144786710798235, 0.016332882114478687, 0.011486316903793606, 4.433369284897153e-05, 0.00014499922097975239, 0.0005943570994741801, 0.00035772850649077307, 5.6535939591300794e-05, 2.66641218104794e-05, 2.5962353376359187e-05, 1.4719472510136713e-05, 1.0009087863537332e-05, 3.642747430506477e-05, 1.9174657114356665e-05, 1.0712013959300922e-05]
soft tap	5	[0.39976926692154335, 0.4005823010162981, 0.3983515644419404, 0.39928801522359936, 0.39968774409222213, 0.3988455673334913, 0.3999347737077116, 0.3986802764831461, 0.39960523351148663, 0.400709308272121, 0.40068274860864905, 0.40017517780082396, 0.39931324707761073, 0.4008065823156177, 0.3998418029249676, 0.3993099413341002, 0.40046524473470113, 0.4004421066518031, 0.39888604206717604, 0.40079023236168754, 0.39943261682687514, 0.3997572567310129, 0.40076491239199824, 0.40154936994538265, 0.40104688028883795, 0.4017766743559987, 0.40014924895338017, 0.39973306759100075, 0.3876401714083777, 0.3715143043812363, 0.3546385759840955, 0.33769926618171214, 0.3206779095863367, 0.3072658253958004, 0.3021192724142827, 0.31021966575033416, 0.33411848941639233, 0.35153027075990456, 0.3728487313230381, 0.3794836874336974, 0.3911290398666062, 0.39398878721831704, 0.39407206207893003, 0.395498255861556, 0.3954923118354428, 0.3962189743447041, 0.39750231357217103, 0.3975869639971178, 0.3981420877109379, 0.399500526405111, 0.3983499456819984, 0.3992169060983011, 0.3987010441270602, 0.3988197826171459, 0.39963834058468584, 0.40046404484886045, 0.40035769884779304, 0.3985864837367885, 0.39859352092618405, 0.4005808699700834]	[5.1151627979370936e-05, 2.222346557319769e-05, 2.4586436155023195e-05, 9.07217532367666e-06, 4.188397234552775e-05, 2.5757234095293488e-05, 2.8964338248735555e-05, 4.521043143625441e-05, 1.0794377791313367e-05, 6.8005446648921135e-06, 2.9675766867823596e-05, 1.7608980626793084e-05, 2.3408775475741974e-05, 6.891477182750109e-05, 2.7246446757193377e-05, 3.5550317936575555e-05, 5.180124483364001e-06, 2.727467622572953e-05, 2.4421202385616833e-05, 1.7785179360218897e-05, 9.122761520490176e-06, 4.6497422255802723e-05, 5.502925752841491e-06, 2.511660550719552e-05, 5.829373887894898e-06, 2.185333314553949e-05, 3.028184201524961e-05, 0.00015610028705319626, 0.000240606641318452, 4.7777235049036766e-05, 0.00044825934189157056, 0.0006381414090044638, 0.0003290058841377506, 0.00028687437251833525, 0.000501695335728324, 0.0015674121992113178, 0.007183485108929737, 0.010389522919261554, 0.006901047524589987, 0.0027179120211748417, 0.0002349836544951396, 6.497886452288225e-05, 0.00014742313912475508, 6.569342771845073e-05, 5.4091873398659075e-05, 2.5018183682625862e-05, 9.728061620436558e-06, 1.2503178036024517e-05, 2.5532818262908557e-05, 2.1206473448509564e-05, 2.713158843112019e-05, 9.52864478966182e-05, 5.007632851530686e-05, 2.5132402794657694e-05, 1.2107894348376427e-05, 1.4622088795092174e-05, 3.406671772963899e-06, 2.255265532690801e-05, 1.8460564995282184e-05, 2.752126815561254e-06]
hard tap	5	[0.40086990215135787, 0.39804732042613605, 0.39895415144442514, 0.4007112460209134, 0.3981627011781753, 0.39950260428876566, 0.39941997903473075, 0.40142979733044665, 0.39837856284904527, 0.3986663698369872, 0.3985062147022719, 0.3987634107703186, 0.3999670424921045, 0.40075816998298075, 0.3994632010994267, 0.40045698984819367, 0.39897935033590076, 0.3992383962497529, 0.3988925970390087, 0.3993820729693347, 0.400473776600089, 0.4002163618644623, 0.3993551668502454, 0.39986547816484386, 0.3983524748465796, 0.4012357962014169, 0.39874944422709635, 0.39717672024815204, 0.38382542389104113, 0.3578806614136042, 0.3273858681348475, 0.30278506167418706, 0.2815540426659252, 0.2629515224784997, 0.2505826116463251, 0.24048305179894114, 0.23429073611778603, 0.22706859138467256, 0.2284953952304361, 0.23404938196281452, 0.2481718554967794, 0.2669243527941509, 0.2877074544575404, 0.30234019792982914, 0.314643742773095, 0.3304740755948571, 0.35276660408073063, 0.3717335855543753, 0.39287865300162633, 0.3888633623662476, 0.3843827408008387, 0.38927562905590507, 0.3931097827515512, 0.39359793641064444, 0.39426812703973313, 0.3938718887736178, 0.39461313057699365, 0.39306445070164175, 0.3937684114375234, 0.39629395247178534]	[2.9809481159935034e-05, 2.4011377581316576e-05, 9.73529332695442e-06, 4.584329838005779e-05, 2.34004942981418e-05, 3.3485434848944744e-05, 4.439992873384649e-05, 4.482303461618576e-05, 4.704653821586845e-05, 1.5493764989433645e-05, 6.614339369559423e-05, 2.7980611848975334e-05, 1.1477534668425096e-05, 2.2387108567035354e-05, 3.718765429689686e-06, 3.2478441300571426e-05, 2.830510938756425e-05, 9.416708171802923e-06, 1.1911553617628832e-05, 2.3778142161534167e-05, 2.7249879245539517e-05, 3.1808116315374613e-05, 1.8320363364085495e-05, 1.613837225851907e-05, 6.941036990569023e-06, 2.7155051945723436e-05, 7.25498796926119e-05, 0.00010373637618386876, 8.192940863934148e-05, 0.0005041203904615416, 0.001353137945276947, 0.002460895904439071, 0.0024755069660734527, 0.0018427434009751558, 0.0007891720887822055, 0.0004323932268666203, 0.00017344977055973722, 0.00029550701582140487, 0.0009416079287788953, 0.0029240620504393904, 0.009299082018174082, 0.020963764217638278, 0.02945185769663995, 0.03015239636808519, 0.027336935128983518, 0.025144786710798235, 0.016332882114478687, 0.011486316903793606, 4.433369284897153e-05, 0.00014499922097975239, 0.0005943570994741801, 0.00035772850649077307, 5.6535939591300794e-05, 2.66641218104794e-05, 2.5962353376359187e-05, 1.4719472510136713e-05, 1.0009087863537332e-05, 3.642747430506477e-05, 1.9174657114356665e-05, 1.0712013959300922e-05]
soft tap	6	[0.4000586993975581, 0.39998129410003685, 0.3982331195715931, 0.39953598243062877, 0.4008905095432047, 0.39923770277900533, 0.40010172762372104, 0.3981303899420301, 0.40007535135760114, 0.4010180052831607, 0.40030699346023413, 0.40018642369336344, 0.4002748685628885, 0.4001936100644976, 0.40027282500365474, 0.39934769164928213, 0.40070468205099763, 0.400844442670389, 0.39904060124008695, 0.4010042854988853, 0.3999926649840959, 0.4015603889677499, 0.40071837762244994, 0.4014343658828539, 0.40168156936239857, 0.4017838357228812, 0.4001173467024111, 0.3979909803153568, 0.3855652558544264, 0.37007412488154007, 0.3534905488092239, 0.3368645027377488, 0.31983400610812873, 0.3067728029356957, 0.3012223161995895, 0.3076713723869579, 0.3278180935723413, 0.34478119826825315, 0.36495772310459446, 0.3815591818841679, 0.39014530056943597, 0.3919900160199592, 0.3938544159624054, 0.3960609377216853, 0.39546066803011454, 0.3960993262134275, 0.3975939986763993, 0.39778629830276585, 0.3988064563095152, 0.39942095029908975, 0.39911168150735055, 0.40009309684117644, 0.3987101885065436, 0.3987760394011149, 0.4002442977277476, 0.4008331213315693, 0.4004542452946091, 0.39862664405213694, 0.3994068674756135, 0.40026914809087605]	[5.366476272453218e-05, 3.3059744975013356e-05, 2.5007311774371033e-05, 1.0916807396535184e-05, 8.528331424784903e-05, 3.037034032414738e-05, 2.9800546550861964e-05, 5.4281687679268447e-05, 1.7424701468372142e-05, 9.65936000363809e-06, 3.3911524814633484e-05, 1.7612774729763344e-05, 5.11502519041788e-05, 8.018682124679852e-05, 3.2819847726665976e-05, 3.55930705254657e-05, 6.900031336422371e-06, 3.213090438127598e-05, 2.513785852354422e-05, 1.9159741726544795e-05, 1.8532379672682665e-05, 0.00014403599815060735, 5.567890296148782e-06, 2.55133835391387e-05, 1.7914280490814506e-05, 2.185487170080827e-05, 3.031237462375634e-05, 0.0002471463293320062, 0.00036976487799932853, 0.00011000074478939395, 0.00048779833371888045, 0.0006590463092257887, 0.0003503710765536955, 0.00029416650690336586, 0.0005258312492606267, 0.0017622261711861447, 0.008374334742681797, 0.011756022304188547, 0.008769087845696305, 0.0028471423375928495, 0.00026401594463904996, 0.00018483145362442494, 0.00014884423408590252, 7.519175399000816e-05, 5.412191331112867e-05, 2.5447653942165655e-05, 9.980246370557106e-06, 1.3695202998271049e-05, 3.877438730617531e-05, 2.1396444147994926e-05, 4.4538832459866935e-05, 0.00011831775443363226, 5.007883710559095e-05, 2.5189806863119686e-05, 2.3123416125206296e-05, 1.8708612297753384e-05, 3.686308264747907e-06, 2.2601040854774634e-05, 3.830654327934493e-05, 5.667242714858113e-06]
